,mean,std,min,max,median,missing_values
T78,5.583192541856889,8.280091300950774,0.0,30.25,0.0,0
T79,6.183262937595104,8.910794399147065,0.0,34.85,0.0,0
T80,5.736203386605747,8.329368910051896,0.0,30.4,0.0,0
T81,8.055456621004543,11.841550086625881,0.0,44.05,0.0,0
T82,5.548890791476335,8.339753248332709,0.0,31.6,0.0,0
T83,5.467366818873605,7.8064128068143575,0.0,28.55,0.0,0
T84,4.239691780821887,6.263447642130496,0.0,23.05,0.0,0
T85,5.639433028919347,8.408252292681757,0.0,31.7,0.0,0
T86,5.391214802130837,7.915840087175485,0.0,29.35,0.0,0
T87,6.015502283105029,8.833690866629695,0.0,32.6,0.0,0
T88,5.4357001522070085,7.955428396017833,0.0,30.15,0.0,0
T89,4.996187214611833,7.444366420992807,0.0,28.45,0.0,0
T90,5.399076293759448,7.929383565008121,0.0,29.15,0.0,0
T91,4.20716133942158,6.103997910552739,0.0,21.9,0.0,0
T92,5.469991438356148,7.998353497987218,0.0,29.5,0.0,0
T93,6.025355783866023,8.895827918685535,0.0,34.45,0.0,0
T94,5.460883751902574,7.96498638025497,0.0,30.5,0.0,0
T95,5.401074010654466,8.00053226133946,0.0,29.0,0.0,0
T96,5.675337709284588,8.238969956512566,0.0,30.6,0.0,0
T97,5.632126141552514,7.467156294240891,0.0,24.6,0.0,0
T98,5.405527016742728,7.925564705039904,0.0,28.8,0.0,0
T99,4.9551531582952615,7.394124533885278,0.0,27.85,0.0,0
T100,6.0376464992388685,8.728552788441192,0.0,31.9,0.0,0
T101,4.2779528158295115,6.309182967450746,0.0,24.35,0.0,0
T102,4.277202245053248,6.299690083801495,0.0,23.8,0.0,0
T103,5.602209855403307,8.29817431292945,0.0,31.95,0.0,0
T104,5.598885083713846,8.378598122518591,0.0,31.7,0.0,0
T105,9.48657724505322,14.04745407081047,0.0,54.35,0.0,0
T106,9.83393930745802,14.147605088133526,0.0,50.85,0.0,0
T107,5.417542808219193,8.058588133974144,0.0,31.55,0.0,0
T108,6.054323630136914,8.907542363857985,0.0,33.4,0.0,0
T109,5.382879566210005,7.907947724956148,0.0,29.35,0.0,0
T110,6.0160711567731955,8.854354257247545,0.0,32.65,0.0,0
T111,5.714818302891845,8.485564501549376,0.0,32.45,0.0,0
T112,6.109772640791394,8.81774064823252,0.0,32.9,0.0,0
T113,3.310874238965001,4.775189846103256,0.0,17.6,0.0,0
T114,5.279390220700113,7.818660658828002,0.0,28.3,0.0,0
T115,5.937802511415499,8.603160003971809,0.0,30.9,0.0,0
T116,1.6063365677321182,2.3504807462941812,0.0,8.8,0.0,0
T117,6.0958171613394,8.800868735003949,0.0,33.5,0.0,0
T118,5.981402207001495,8.678817469558867,0.0,31.45,0.0,0
T119,5.971905441400225,8.801464629928436,0.0,33.15,0.0,0
T120,4.223516933028893,6.147685048690502,0.0,24.05,0.0,0
T121,6.022176560121688,8.821883924143533,0.0,34.5,0.0,0
T122,14.668071727549513,19.820499473453715,0.0,68.7,0.0,0
T123,6.175551750380526,8.897123611485236,0.0,32.55,0.0,0
T124,5.9859817351597275,8.849803633988467,0.0,34.3,0.0,0
T125,9.781268074581366,14.197465177477474,0.0,53.95,0.0,0
T126,8.063659627092852,11.873301044727567,0.0,44.05,0.0,0
T127,3.123801369863043,4.663479133022082,0.0,18.75,0.0,0
T128,5.680849505327212,8.232888765225136,0.0,31.35,0.0,0
T129,5.98096080669704,8.772885819897688,0.0,34.4,0.0,0
T130,1.6092456240487256,2.358833077415907,0.0,8.85,0.0,0
T131,4.887907153729068,7.172675650729058,0.0,26.75,0.0,0
T132,5.589556697108057,8.337873429696508,0.0,30.7,0.0,0
T133,5.659654680365247,8.424734056268882,0.0,31.95,0.0,0
T134,6.002020547945145,8.66990538983538,0.0,31.85,0.0,0
T135,5.9843388508371,8.817329067353684,0.0,33.0,0.0,0
T136,5.746928272450517,7.58215391830518,0.0,24.55,0.0,0
T137,7.909787861491585,11.716673224957578,0.0,42.95,0.0,0
